__MH_TimeNaNMH_DOYNaNMH_0.1 mNaNMH_0.3 mNaNMH_0.5 mNaNMH_1.0 mNaNMH_3.0 mNaNMH_5.0 mNaNMH_7 mNaNIH_TimeNaNIH_DOYNaNIH_0.1 mNaNIH_0.3 mNaNIH_0.5 mNaNIH_1.0 mNaNIH_3.0 mNaNIH_5.0 m
__2009-08-18 15:30NaN230.6NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 15:30NaN230.6NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 15:40NaN230.6NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 15:40NaN230.6NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 15:50NaN230.6NaN12.7NaN12.6NaN12.7NaN12.7NaNNaNNaNNaN2009-08-18 15:50NaN230.6NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 16:00NaN230.6NaN12.7NaN12.7NaN12.7NaN12.7NaN12.2NaN10.2NaN7.7NaN2009-08-18 16:00NaN230.6NaN13.2NaN13.1NaN13.2NaN13.2NaN13.1NaN13.2
__2009-08-18 16:10NaN230.6NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 16:10NaN230.6NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 16:20NaN230.6NaN12.7NaN12.7NaN12.7NaN12.7NaNNaNNaNNaN2009-08-18 16:20NaN230.6NaN13.2NaN13.1NaN13.2NaN13.2NaNNaN
__2009-08-18 16:30NaN230.6NaN12.7NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 16:30NaN230.6NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 16:40NaN230.6NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 16:40NaN230.6NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 16:50NaN230.7NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 16:50NaN230.7NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 17:00NaN230.7NaN12.6NaN12.6NaN12.6NaN12.6NaN12.3NaN10.6NaN7.7NaN2009-08-18 17:00NaN230.7NaN13.1NaN13.1NaN13.1NaN13.1NaN13.1NaN13.2
__2009-08-18 17:10NaN230.7NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 17:10NaN230.7NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 17:20NaN230.7NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 17:20NaN230.7NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 17:30NaN230.7NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 17:30NaN230.7NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 17:40NaN230.7NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 17:40NaN230.7NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 17:50NaN230.7NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 17:50NaN230.7NaN13.1NaN13.0NaN13.1NaN13.1NaNNaN
__2009-08-18 18:00NaN230.7NaN12.6NaN12.6NaN12.6NaN12.6NaN12.4NaN10.3NaN7.8NaN2009-08-18 18:00NaN230.7NaN13.1NaN13.0NaN13.1NaN13.0NaN13.0NaN13.2
__2009-08-18 18:10NaN230.7NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 18:10NaN230.7NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-08-18 18:20NaN230.7NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 18:20NaN230.7NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-08-18 18:30NaN230.7NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 18:30NaN230.7NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-08-18 18:40NaN230.7NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 18:40NaN230.7NaN13.0NaN12.9NaN13.0NaN13.0NaNNaN
__2009-08-18 18:50NaN230.7NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 18:50NaN230.7NaN12.9NaN12.9NaN13.0NaN13.0NaNNaN
__2009-08-18 19:00NaN230.7NaN12.5NaN12.5NaN12.5NaN12.5NaN12.4NaN10.4NaN7.7NaN2009-08-18 19:00NaN230.7NaN12.9NaN12.9NaN13.0NaN13.0NaN13.0NaN13.1
__2009-08-18 19:10NaN230.7NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 19:10NaN230.7NaN12.9NaN12.9NaN13.0NaN12.9NaNNaN
__2009-08-18 19:20NaN230.8NaN12.4NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 19:20NaN230.8NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-08-18 19:30NaN230.8NaN12.4NaN12.5NaN12.4NaN12.4NaNNaNNaNNaN2009-08-18 19:30NaN230.8NaN12.9NaN12.9NaN13.0NaN12.9NaNNaN
__2009-08-18 19:40NaN230.8NaN12.4NaN12.4NaN12.4NaN12.4NaNNaNNaNNaN2009-08-18 19:40NaN230.8NaN12.9NaN12.9NaN13.0NaN12.9NaNNaN
__2009-08-18 19:50NaN230.8NaN12.4NaN12.4NaN12.4NaN12.4NaNNaNNaNNaN2009-08-18 19:50NaN230.8NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-08-18 20:00NaN230.8NaN12.4NaN12.4NaN12.4NaN12.4NaN12.3NaN10.6NaN7.8NaN2009-08-18 20:00NaN230.8NaN12.9NaN12.9NaN12.9NaN12.9NaN12.9NaN13.1
__2009-08-18 20:10NaN230.8NaN12.4NaN12.4NaN12.4NaN12.4NaNNaNNaNNaN2009-08-18 20:10NaN230.8NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-08-18 20:20NaN230.8NaN12.4NaN12.4NaN12.3NaN12.4NaNNaNNaNNaN2009-08-18 20:20NaN230.8NaN12.9NaN12.8NaN12.9NaN12.9NaNNaN
__2009-08-18 20:30NaN230.8NaN12.4NaN12.4NaN12.3NaN12.3NaNNaNNaNNaN2009-08-18 20:30NaN230.8NaN12.9NaN12.8NaN12.9NaN12.9NaNNaN
__2009-08-18 20:40NaN230.8NaN12.3NaN12.3NaN12.3NaN12.3NaNNaNNaNNaN2009-08-18 20:40NaN230.8NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-08-18 20:50NaN230.8NaN12.3NaN12.3NaN12.3NaN12.3NaNNaNNaNNaN2009-08-18 20:50NaN230.8NaN12.8NaN12.8NaN12.8NaN12.8NaNNaN
__2009-08-18 21:00NaN230.8NaN12.3NaN12.3NaN12.3NaN12.3NaN12.2NaN10.4NaN7.8NaN2009-08-18 21:00NaN230.8NaN12.8NaN12.8NaN12.9NaN12.8NaN12.8NaN13.1
__2009-08-18 21:10NaN230.8NaN12.3NaN12.3NaN12.3NaN12.3NaNNaNNaNNaN2009-08-18 21:10NaN230.8NaN12.8NaN12.8NaN12.8NaN12.8NaNNaN
__2009-08-18 21:20NaN230.8NaN12.3NaN12.3NaN12.3NaN12.3NaNNaNNaNNaN2009-08-18 21:20NaN230.8NaN12.7NaN12.7NaN12.8NaN12.8NaNNaN
__2009-08-18 21:30NaN230.8NaN12.2NaN12.2NaN12.2NaN12.3NaNNaNNaNNaN2009-08-18 21:30NaN230.8NaN12.7NaN12.7NaN12.8NaN12.7NaNNaN
__2009-08-18 21:40NaN230.9NaN12.3NaN12.3NaN12.2NaN12.3NaNNaNNaNNaN2009-08-18 21:40NaN230.9NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-08-18 21:50NaN230.9NaN12.2NaN12.2NaN12.2NaN12.3NaNNaNNaNNaN2009-08-18 21:50NaN230.9NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-08-18 22:00NaN230.9NaN12.2NaN12.2NaN12.2NaN12.2NaN12.2NaN10.3NaN7.8NaN2009-08-18 22:00NaN230.9NaN12.6NaN12.7NaN12.7NaN12.7NaN12.7NaN13.1
__2009-08-18 22:10NaN230.9NaN12.2NaN12.2NaN12.2NaN12.2NaNNaNNaNNaN2009-08-18 22:10NaN230.9NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-08-18 22:20NaN230.9NaN12.2NaN12.2NaN12.2NaN12.2NaNNaNNaNNaN2009-08-18 22:20NaN230.9NaN12.6NaN12.7NaN12.7NaN12.7NaNNaN
__2009-08-18 22:30NaN230.9NaN12.2NaN12.2NaN12.1NaN12.2NaNNaNNaNNaN2009-08-18 22:30NaN230.9NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-08-18 22:40NaN230.9NaN12.2NaN12.2NaN12.1NaN12.2NaNNaNNaNNaN2009-08-18 22:40NaN230.9NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-08-18 22:50NaN230.9NaN12.1NaN12.1NaN12.1NaN12.2NaNNaNNaNNaN2009-08-18 22:50NaN230.9NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-08-18 23:00NaN230.9NaN12.1NaN12.1NaN12.1NaN12.1NaN12.1NaN10.2NaN7.8NaN2009-08-18 23:00NaN230.9NaN12.6NaN12.6NaN12.6NaN12.6NaN12.6NaN13.1
__2009-08-18 23:10NaN230.9NaN12.1NaN12.1NaN12.1NaN12.1NaNNaNNaNNaN2009-08-18 23:10NaN230.9NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-08-18 23:20NaN230.9NaN12.1NaN12.1NaN12.1NaN12.1NaNNaNNaNNaN2009-08-18 23:20NaN230.9NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-08-18 23:30NaN230.9NaN12.1NaN12.1NaN12.1NaN12.1NaNNaNNaNNaN2009-08-18 23:30NaN230.9NaN12.5NaN12.6NaN12.6NaN12.6NaNNaN
__2009-08-18 23:40NaN230.9NaN12.0NaN12.0NaN12.1NaN12.1NaNNaNNaNNaN2009-08-18 23:40NaN230.9NaN12.5NaN12.5NaN12.5NaN12.6NaNNaN
__2009-08-18 23:50NaN230.9NaN12.0NaN12.0NaN12.0NaN12.1NaNNaNNaNNaN2009-08-18 23:50NaN230.9NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-08-19 00:00NaN231.0NaN12.0NaN12.0NaN12.0NaN12.0NaN12.0NaN10.8NaN7.8NaN2009-08-19 00:00NaN231.0NaN12.5NaN12.5NaN12.5NaN12.5NaN12.5NaN13.1
__2009-08-19 00:10NaN231.0NaN12.0NaN12.0NaN12.0NaN12.0NaNNaNNaNNaN2009-08-19 00:10NaN231.0NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-08-19 00:20NaN231.0NaN12.0NaN12.0NaN12.0NaN12.0NaNNaNNaNNaN2009-08-19 00:20NaN231.0NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-08-19 00:30NaN231.0NaN11.9NaN12.0NaN12.0NaN12.0NaNNaNNaNNaN2009-08-19 00:30NaN231.0NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-08-19 00:40NaN231.0NaN11.9NaN12.0NaN12.0NaN12.0NaNNaNNaNNaN2009-08-19 00:40NaN231.0NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-08-19 00:50NaN231.0NaN11.9NaN11.9NaN11.9NaN11.9NaNNaNNaNNaN2009-08-19 00:50NaN231.0NaN12.4NaN12.4NaN12.5NaN12.5NaNNaN
__2009-08-19 01:00NaN231.0NaN11.9NaN11.9NaN11.9NaN11.9NaN11.9NaN10.7NaN7.8NaN2009-08-19 01:00NaN231.0NaN12.4NaN12.4NaN12.4NaN12.4NaN12.5NaN13.0
__2009-08-19 01:10NaN231.0NaN11.9NaN11.9NaN11.9NaN11.9NaNNaNNaNNaN2009-08-19 01:10NaN231.0NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-08-19 01:20NaN231.0NaN11.9NaN11.9NaN11.9NaN11.9NaNNaNNaNNaN2009-08-19 01:20NaN231.0NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-08-19 01:30NaN231.0NaN11.8NaN11.9NaN11.9NaN11.9NaNNaNNaNNaN2009-08-19 01:30NaN231.0NaN12.3NaN12.3NaN12.3NaN12.3NaNNaN
__2009-08-19 01:40NaN231.0NaN11.8NaN11.8NaN11.8NaN11.8NaNNaNNaNNaN2009-08-19 01:40NaN231.0NaN12.3NaN12.3NaN12.3NaN12.3NaNNaN
__2009-08-19 01:50NaN231.0NaN11.8NaN11.8NaN11.8NaN11.8NaNNaNNaNNaN2009-08-19 01:50NaN231.0NaN12.2NaN12.2NaN12.3NaN12.3NaNNaN
__2009-08-19 02:00NaN231.0NaN11.8NaN11.8NaN11.8NaN11.8NaN11.8NaN11.1NaN7.8NaN2009-08-19 02:00NaN231.0NaN12.2NaN12.3NaN12.3NaN12.3NaN12.2NaN13.0
__2009-08-19 02:10NaN231.0NaN11.8NaN11.8NaN11.8NaN11.8NaNNaNNaNNaN2009-08-19 02:10NaN231.0NaN12.2NaN12.2NaN12.2NaN12.2NaNNaN
__2009-08-19 02:20NaN231.0NaN11.7NaN11.8NaN11.7NaN11.8NaNNaNNaNNaN2009-08-19 02:20NaN231.0NaN12.2NaN12.2NaN12.2NaN12.2NaNNaN
__2009-08-19 02:30NaN231.1NaN11.7NaN11.8NaN11.7NaN11.7NaNNaNNaNNaN2009-08-19 02:30NaN231.1NaN12.2NaN12.1NaN12.2NaN12.2NaNNaN
__2009-08-19 02:40NaN231.1NaN11.7NaN11.7NaN11.7NaN11.7NaNNaNNaNNaN2009-08-19 02:40NaN231.1NaN12.2NaN12.2NaN12.2NaN12.2NaNNaN
__2009-08-19 02:50NaN231.1NaN11.7NaN11.7NaN11.7NaN11.7NaNNaNNaNNaN2009-08-19 02:50NaN231.1NaN12.1NaN12.1NaN12.2NaN12.2NaNNaN
__2009-08-19 03:00NaN231.1NaN11.6NaN11.7NaN11.6NaN11.7NaN11.7NaN11.1NaN7.8NaN2009-08-19 03:00NaN231.1NaN12.1NaN12.1NaN12.2NaN12.1NaN12.2NaN13.0
__2009-08-19 03:10NaN231.1NaN11.6NaN11.7NaN11.7NaN11.7NaNNaNNaNNaN2009-08-19 03:10NaN231.1NaN12.1NaN12.1NaN12.1NaN12.1NaNNaN
__2009-08-19 03:20NaN231.1NaN11.6NaN11.7NaN11.6NaN11.6NaNNaNNaNNaN2009-08-19 03:20NaN231.1NaN12.1NaN12.1NaN12.1NaN12.1NaNNaN
__2009-08-19 03:30NaN231.1NaN11.6NaN11.6NaN11.6NaN11.6NaNNaNNaNNaN2009-08-19 03:30NaN231.1NaN12.1NaN12.1NaN12.1NaN12.1NaNNaN
__2009-08-19 03:40NaN231.1NaN11.6NaN11.6NaN11.6NaN11.6NaNNaNNaNNaN2009-08-19 03:40NaN231.1NaN12.0NaN12.1NaN12.1NaN12.1NaNNaN
__2009-08-19 03:50NaN231.1NaN11.6NaN11.6NaN11.6NaN11.6NaNNaNNaNNaN2009-08-19 03:50NaN231.1NaN12.0NaN12.1NaN12.1NaN12.1NaNNaN
__2009-08-19 04:00NaN231.1NaN11.6NaN11.6NaN11.6NaN11.6NaN11.6NaN11.1NaN7.8NaN2009-08-19 04:00NaN231.1NaN12.0NaN12.0NaN12.1NaN12.1NaN12.0NaN12.9
__2009-08-19 04:10NaN231.1NaN11.6NaN11.6NaN11.5NaN11.6NaNNaNNaNNaN2009-08-19 04:10NaN231.1NaN12.0NaN12.0NaN12.1NaN12.0NaNNaN
__2009-08-19 04:20NaN231.1NaN11.5NaN11.6NaN11.5NaN11.5NaNNaNNaNNaN2009-08-19 04:20NaN231.1NaN12.0NaN12.0NaN12.0NaN12.0NaNNaN
__2009-08-19 04:30NaN231.1NaN11.5NaN11.5NaN11.5NaN11.5NaNNaNNaNNaN2009-08-19 04:30NaN231.1NaN11.9NaN11.9NaN12.0NaN12.0NaNNaN
__2009-08-19 04:40NaN231.1NaN11.5NaN11.5NaN11.5NaN11.5NaNNaNNaNNaN2009-08-19 04:40NaN231.1NaN11.9NaN11.9NaN11.9NaN11.9NaNNaN
__2009-08-19 04:50NaN231.2NaN11.5NaN11.5NaN11.5NaN11.5NaNNaNNaNNaN2009-08-19 04:50NaN231.2NaN11.9NaN11.9NaN11.9NaN11.9NaNNaN
__2009-08-19 05:00NaN231.2NaN11.5NaN11.5NaN11.5NaN11.5NaN11.4NaN10.9NaN7.7NaN2009-08-19 05:00NaN231.2NaN11.9NaN11.9NaN11.9NaN11.9NaN11.9NaN12.9
__2009-08-19 05:10NaN231.2NaN11.4NaN11.5NaN11.4NaN11.5NaNNaNNaNNaN2009-08-19 05:10NaN231.2NaN11.9NaN11.9NaN11.9NaN11.9NaNNaN
__2009-08-19 05:20NaN231.2NaN11.4NaN11.4NaN11.4NaN11.5NaNNaNNaNNaN2009-08-19 05:20NaN231.2NaN11.8NaN11.9NaN11.9NaN11.9NaNNaN
__2009-08-19 05:30NaN231.2NaN11.4NaN11.4NaN11.4NaN11.4NaNNaNNaNNaN2009-08-19 05:30NaN231.2NaN11.9NaN11.9NaN11.9NaN11.9NaNNaN
__2009-08-19 05:40NaN231.2NaN11.4NaN11.5NaN11.4NaN11.4NaNNaNNaNNaN2009-08-19 05:40NaN231.2NaN11.8NaN11.9NaN11.9NaN11.9NaNNaN
__2009-08-19 05:50NaN231.2NaN11.4NaN11.4NaN11.4NaN11.4NaNNaNNaNNaN2009-08-19 05:50NaN231.2NaN11.8NaN11.9NaN11.9NaN11.9NaNNaN
__2009-08-19 06:00NaN231.2NaN11.4NaN11.4NaN11.4NaN11.4NaN11.3NaN10.8NaN7.7NaN2009-08-19 06:00NaN231.2NaN11.8NaN11.8NaN11.9NaN11.9NaN11.8NaN12.9
__2009-08-19 06:10NaN231.2NaN11.3NaN11.4NaN11.3NaN11.4NaNNaNNaNNaN2009-08-19 06:10NaN231.2NaN11.8NaN11.8NaN11.8NaN11.8NaNNaN
__2009-08-19 06:20NaN231.2NaN11.3NaN11.4NaN11.3NaN11.4NaNNaNNaNNaN2009-08-19 06:20NaN231.2NaN11.8NaN11.8NaN11.8NaN11.8NaNNaN
__2009-08-19 06:30NaN231.2NaN11.4NaN11.4NaN11.3NaN11.4NaNNaNNaNNaN2009-08-19 06:30NaN231.2NaN11.8NaN11.8NaN11.8NaN11.8NaNNaN
__2009-08-19 06:40NaN231.2NaN11.4NaN11.4NaN11.3NaN11.4NaNNaNNaNNaN2009-08-19 06:40NaN231.2NaN11.8NaN11.8NaN11.8NaN11.8NaNNaN
__2009-08-19 06:50NaN231.2NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-08-19 06:50NaN231.2NaN11.8NaN11.8NaN11.8NaN11.8NaNNaN
__2009-08-19 07:00NaN231.2NaN11.3NaN11.3NaN11.3NaN11.3NaN11.3NaN10.9NaN7.8NaN2009-08-19 07:00NaN231.2NaN11.8NaN11.8NaN11.7NaN11.8NaN11.7NaN12.8
__2009-08-19 07:10NaN231.2NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-08-19 07:10NaN231.2NaN11.8NaN11.8NaN11.8NaN11.8NaNNaN
__2009-08-19 07:20NaN231.3NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-08-19 07:20NaN231.3NaN11.8NaN11.7NaN11.7NaN11.8NaNNaN
__2009-08-19 07:30NaN231.3NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-08-19 07:30NaN231.3NaN11.7NaN11.7NaN11.7NaN11.7NaNNaN
__2009-08-19 07:40NaN231.3NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-08-19 07:40NaN231.3NaN11.7NaN11.7NaN11.7NaN11.8NaNNaN
__2009-08-19 07:50NaN231.3NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-08-19 07:50NaN231.3NaN11.6NaN11.6NaN11.6NaN11.7NaNNaN
__2009-08-19 08:00NaN231.3NaN11.3NaN11.3NaN11.2NaN11.3NaN11.2NaN10.9NaN7.8NaN2009-08-19 08:00NaN231.3NaN11.7NaN11.7NaN11.7NaN11.7NaN11.7NaN12.8
__2009-08-19 08:10NaN231.3NaN11.3NaN11.3NaN11.3NaN11.2NaNNaNNaNNaN2009-08-19 08:10NaN231.3NaN11.7NaN11.7NaN11.7NaN11.7NaNNaN
__2009-08-19 08:20NaN231.3NaN11.3NaN11.3NaN11.2NaN11.3NaNNaNNaNNaN2009-08-19 08:20NaN231.3NaN11.7NaN11.7NaN11.6NaN11.7NaNNaN
__2009-08-19 08:30NaN231.3NaN11.3NaN11.3NaN11.2NaN11.2NaNNaNNaNNaN2009-08-19 08:30NaN231.3NaN11.7NaN11.7NaN11.6NaN11.7NaNNaN
__2009-08-19 08:40NaN231.3NaN11.2NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-08-19 08:40NaN231.3NaN11.6NaN11.6NaN11.6NaN11.6NaNNaN
__2009-08-19 08:50NaN231.3NaN11.2NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-08-19 08:50NaN231.3NaN11.6NaN11.6NaN11.6NaN11.6NaNNaN
__2009-08-19 09:00NaN231.3NaN11.2NaN11.2NaN11.2NaN11.2NaN11.2NaN10.9NaN7.8NaN2009-08-19 09:00NaN231.3NaN11.6NaN11.6NaN11.6NaN11.6NaN11.6NaN12.7
__2009-08-19 09:10NaN231.3NaN11.3NaN11.3NaN11.2NaN11.2NaNNaNNaNNaN2009-08-19 09:10NaN231.3NaN11.7NaN11.7NaN11.6NaN11.6NaNNaN
__2009-08-19 09:20NaN231.3NaN11.3NaN11.3NaN11.3NaN11.2NaNNaNNaNNaN2009-08-19 09:20NaN231.3NaN11.7NaN11.6NaN11.6NaN11.7NaNNaN
__2009-08-19 09:30NaN231.3NaN11.3NaN11.3NaN11.3NaN11.2NaNNaNNaNNaN2009-08-19 09:30NaN231.3NaN11.6NaN11.6NaN11.6NaN11.6NaNNaN
__2009-08-19 09:40NaN231.4NaN11.2NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-08-19 09:40NaN231.4NaN11.6NaN11.6NaN11.6NaN11.6NaNNaN
__2009-08-19 09:50NaN231.4NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-08-19 09:50NaN231.4NaN11.7NaN11.6NaN11.6NaN11.6NaNNaN
__2009-08-19 10:00NaN231.4NaN11.3NaN11.3NaN11.2NaN11.2NaN11.2NaN10.9NaN7.7NaN2009-08-19 10:00NaN231.4NaN11.6NaN11.6NaN11.6NaN11.6NaN11.5NaN12.7
__2009-08-19 10:10NaN231.4NaN11.2NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-08-19 10:10NaN231.4NaN11.5NaN11.5NaN11.6NaN11.6NaNNaN
__2009-08-19 10:20NaN231.4NaN11.2NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-08-19 10:20NaN231.4NaN11.6NaN11.6NaN11.6NaN11.6NaNNaN
__2009-08-19 10:30NaN231.4NaN11.3NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-08-19 10:30NaN231.4NaN11.7NaN11.6NaN11.6NaN11.6NaNNaN
__2009-08-19 10:40NaN231.4NaN11.3NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-08-19 10:40NaN231.4NaN11.6NaN11.6NaN11.6NaN11.6NaNNaN
__2009-08-19 10:50NaN231.4NaN11.3NaN11.3NaN11.3NaN11.2NaNNaNNaNNaN2009-08-19 10:50NaN231.4NaN11.8NaN11.6NaN11.6NaN11.6NaNNaN
__2009-08-19 11:00NaN231.4NaN11.3NaN11.3NaN11.3NaN11.3NaN11.2NaN10.9NaN7.8NaN2009-08-19 11:00NaN231.4NaN11.8NaN11.7NaN11.6NaN11.6NaN11.5NaN12.6
__2009-08-19 11:10NaN231.4NaN11.3NaN11.3NaN11.3NaN11.2NaNNaNNaNNaN2009-08-19 11:10NaN231.4NaN11.7NaN11.6NaN11.6NaN11.6NaNNaN
__2009-08-19 11:20NaN231.4NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-08-19 11:20NaN231.4NaN11.8NaN11.7NaN11.6NaN11.6NaNNaN
__2009-08-19 11:30NaN231.4NaN11.2NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-08-19 11:30NaN231.4NaN11.6NaN11.6NaN11.6NaN11.6NaNNaN
__2009-08-19 11:40NaN231.4NaN11.3NaN11.3NaN11.2NaN11.2NaNNaNNaNNaN2009-08-19 11:40NaN231.4NaN11.6NaN11.6NaN11.6NaN11.6NaNNaN
__2009-08-19 11:50NaN231.4NaN11.3NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-08-19 11:50NaN231.4NaN11.6NaN11.6NaN11.6NaN11.6NaNNaN
__2009-08-19 12:00NaN231.5NaN11.3NaN11.3NaN11.3NaN11.3NaN11.2NaN10.9NaN7.7NaN2009-08-19 12:00NaN231.5NaN11.6NaN11.6NaN11.6NaN11.6NaN11.6NaN12.6
__2009-08-19 12:10NaN231.5NaN11.3NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-08-19 12:10NaN231.5NaN11.6NaN11.5NaN11.6NaN11.6NaNNaN
__2009-08-19 12:20NaN231.5NaN11.3NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-08-19 12:20NaN231.5NaN11.6NaN11.5NaN11.6NaN11.6NaNNaN
__2009-08-19 12:30NaN231.5NaN11.4NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-08-19 12:30NaN231.5NaN11.7NaN11.7NaN11.6NaN11.6NaNNaN
__2009-08-19 12:40NaN231.5NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-08-19 12:40NaN231.5NaN11.6NaN11.6NaN11.6NaN11.6NaNNaN
__2009-08-19 12:50NaN231.5NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-08-19 12:50NaN231.5NaN11.7NaN11.7NaN11.6NaN11.6NaNNaN
__2009-08-19 13:00NaN231.5NaN11.4NaN11.3NaN11.3NaN11.3NaN11.2NaN10.9NaN7.8NaN2009-08-19 13:00NaN231.5NaN11.8NaN11.7NaN11.6NaN11.6NaN11.6NaN12.5
__2009-08-19 13:10NaN231.5NaN11.4NaN11.4NaN11.3NaN11.3NaNNaNNaNNaN2009-08-19 13:10NaN231.5NaN11.8NaN11.7NaN11.6NaN11.7NaNNaN
__2009-08-19 13:20NaN231.5NaN11.4NaN11.4NaN11.3NaN11.3NaNNaNNaNNaN2009-08-19 13:20NaN231.5NaN11.8NaN11.7NaN11.7NaN11.7NaNNaN
__2009-08-19 13:30NaN231.5NaN11.4NaN11.4NaN11.3NaN11.3NaNNaNNaNNaN2009-08-19 13:30NaN231.5NaN11.7NaN11.7NaN11.7NaN11.7NaNNaN
__2009-08-19 13:40NaN231.5NaN11.4NaN11.4NaN11.4NaN11.4NaNNaNNaNNaN2009-08-19 13:40NaN231.5NaN11.7NaN11.7NaN11.7NaN11.7NaNNaN
