MH_Time_MH_DOY_MH_0.1_m_MH_0.3_m_MH_0.5_m_MH_1.0_m_MH_3.0_m_MH_5.0_m_MH_7_m_IH_Time_IH_DOY_IH_0.1_m_IH_0.3_m_IH_0.5_m_IH_1.0_m_IH_3.0_m_IH_5.0_m_
2009-10-15NaN17:00NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 17:00NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2010-04-05 17:15NaN95.7NaN-1.7NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 17:15NaN95.7NaN-0.7NaN0.0NaN3.9NaN4.9
2010-04-05 17:30NaN95.7NaN-1.8NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 17:30NaN95.7NaN-0.7NaN0.0NaN3.9NaN4.9
2010-04-05 17:45NaN95.7NaN-1.8NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 17:45NaN95.7NaN-0.7NaN0.0NaN3.9NaN4.9
2010-04-05 18:00NaN95.7NaN-1.8NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 18:00NaN95.7NaN-0.8NaN0.0NaN3.9NaN4.9
2010-04-05 18:15NaN95.7NaN-1.8NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 18:15NaN95.7NaN-0.8NaN0.0NaN3.9NaN4.9
2010-04-05 18:30NaN95.7NaN-1.8NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 18:30NaN95.7NaN-0.8NaN0.0NaN3.9NaN4.9
2010-04-05 18:45NaN95.7NaN-1.8NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 18:45NaN95.7NaN-0.8NaN0.0NaN3.9NaN4.9
2010-04-05 19:00NaN95.7NaN-1.8NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 19:00NaN95.7NaN-0.8NaN0.0NaN3.9NaN4.9
2010-04-05 19:15NaN95.8NaN-1.9NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 19:15NaN95.8NaN-0.8NaN0.0NaN3.9NaN4.9
2010-04-05 19:30NaN95.8NaN-1.9NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 19:30NaN95.8NaN-0.8NaN0.0NaN3.9NaN4.9
2010-04-05 19:45NaN95.8NaN-1.9NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 19:45NaN95.8NaN-0.8NaN0.0NaN3.9NaN4.9
2010-04-05 20:00NaN95.8NaN-1.9NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 20:00NaN95.8NaN-0.8NaN0.0NaN3.9NaN4.9
2010-04-05 20:15NaN95.8NaN-1.9NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 20:15NaN95.8NaN-0.8NaN0.0NaN3.9NaN4.9
2010-04-05 20:30NaN95.8NaN-1.9NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 20:30NaN95.8NaN-0.8NaN0.0NaN3.9NaN4.9
2010-04-05 20:45NaN95.8NaN-1.9NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 20:45NaN95.8NaN-0.8NaN0.0NaN3.9NaN4.9
2010-04-05 21:00NaN95.8NaN-1.9NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 21:00NaN95.8NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-05 21:15NaN95.8NaN-1.9NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 21:15NaN95.8NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-05 21:30NaN95.8NaN-1.9NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 21:30NaN95.8NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-05 21:45NaN95.9NaN-1.9NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 21:45NaN95.9NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-05 22:00NaN95.9NaN-1.9NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 22:00NaN95.9NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-05 22:15NaN95.9NaN-1.9NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 22:15NaN95.9NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-05 22:30NaN95.9NaN-1.9NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-05 22:30NaN95.9NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-05 22:45NaN95.9NaN-1.9NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-05 22:45NaN95.9NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-05 23:00NaN95.9NaN-1.9NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-05 23:00NaN95.9NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-05 23:15NaN95.9NaN-1.9NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-05 23:15NaN95.9NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-05 23:30NaN95.9NaN-1.9NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-05 23:30NaN95.9NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-05 23:45NaN95.9NaN-1.9NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-05 23:45NaN95.9NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-06 00:00NaN96.0NaN-1.9NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 00:00NaN96.0NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-06 00:15NaN96.0NaN-1.9NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 00:15NaN96.0NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-06 00:30NaN96.0NaN-1.9NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 00:30NaN96.0NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-06 00:45NaN96.0NaN-1.9NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 00:45NaN96.0NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-06 01:00NaN96.0NaN-1.9NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 01:00NaN96.0NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-06 01:15NaN96.0NaN-1.9NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 01:15NaN96.0NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-06 01:30NaN96.0NaN-1.9NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 01:30NaN96.0NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-06 01:45NaN96.0NaN-2.0NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 01:45NaN96.0NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-06 02:00NaN96.0NaN-2.0NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 02:00NaN96.0NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-06 02:15NaN96.0NaN-2.0NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 02:15NaN96.0NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-06 02:30NaN96.1NaN-2.0NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 02:30NaN96.1NaN-0.9NaN0.0NaN3.9NaN4.9
2010-04-06 02:45NaN96.1NaN-2.0NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 02:45NaN96.1NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 03:00NaN96.1NaN-2.0NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 03:00NaN96.1NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 03:15NaN96.1NaN-2.0NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 03:15NaN96.1NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 03:30NaN96.1NaN-2.0NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 03:30NaN96.1NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 03:45NaN96.1NaN-2.1NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 03:45NaN96.1NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 04:00NaN96.1NaN-2.1NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 04:00NaN96.1NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 04:15NaN96.1NaN-2.1NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 04:15NaN96.1NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 04:30NaN96.1NaN-2.1NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 04:30NaN96.1NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 04:45NaN96.1NaN-2.1NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 04:45NaN96.1NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 05:00NaN96.2NaN-2.1NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 05:00NaN96.2NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 05:15NaN96.2NaN-2.1NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 05:15NaN96.2NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 05:30NaN96.2NaN-2.1NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 05:30NaN96.2NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 05:45NaN96.2NaN-2.2NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 05:45NaN96.2NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 06:00NaN96.2NaN-2.2NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 06:00NaN96.2NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 06:15NaN96.2NaN-2.2NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 06:15NaN96.2NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 06:30NaN96.2NaN-2.2NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 06:30NaN96.2NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 06:45NaN96.2NaN-2.2NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 06:45NaN96.2NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 07:00NaN96.2NaN-2.2NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 07:00NaN96.2NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 07:15NaN96.3NaN-2.2NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 07:15NaN96.3NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 07:30NaN96.3NaN-2.2NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 07:30NaN96.3NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 07:45NaN96.3NaN-2.3NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 07:45NaN96.3NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 08:00NaN96.3NaN-2.3NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 08:00NaN96.3NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 08:15NaN96.3NaN-2.3NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 08:15NaN96.3NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 08:30NaN96.3NaN-2.3NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 08:30NaN96.3NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 08:45NaN96.3NaN-2.3NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 08:45NaN96.3NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 09:00NaN96.3NaN-2.3NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 09:00NaN96.3NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 09:15NaN96.3NaN-2.3NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 09:15NaN96.3NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 09:30NaN96.3NaN-2.3NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 09:30NaN96.3NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 09:45NaN96.4NaN-2.3NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 09:45NaN96.4NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 10:00NaN96.4NaN-2.3NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 10:00NaN96.4NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 10:15NaN96.4NaN-2.3NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 10:15NaN96.4NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 10:30NaN96.4NaN-2.3NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 10:30NaN96.4NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 10:45NaN96.4NaN-2.3NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 10:45NaN96.4NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 11:00NaN96.4NaN-2.3NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 11:00NaN96.4NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 11:15NaN96.4NaN-2.3NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 11:15NaN96.4NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 11:30NaN96.4NaN-2.3NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 11:30NaN96.4NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 11:45NaN96.4NaN-2.3NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 11:45NaN96.4NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 12:00NaN96.5NaN-2.3NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 12:00NaN96.5NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 12:15NaN96.5NaN-2.3NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 12:15NaN96.5NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 12:30NaN96.5NaN-2.3NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 12:30NaN96.5NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 12:45NaN96.5NaN-2.3NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 12:45NaN96.5NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 13:00NaN96.5NaN-2.3NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 13:00NaN96.5NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 13:15NaN96.5NaN-2.3NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 13:15NaN96.5NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 13:30NaN96.5NaN-2.3NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 13:30NaN96.5NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 13:45NaN96.5NaN-2.3NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 13:45NaN96.5NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 14:00NaN96.5NaN-2.3NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 14:00NaN96.5NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 14:15NaN96.5NaN-2.3NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 14:15NaN96.5NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 14:30NaN96.6NaN-2.4NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 14:30NaN96.6NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 14:45NaN96.6NaN-2.4NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 14:45NaN96.6NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 15:00NaN96.6NaN-2.4NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 15:00NaN96.6NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 15:15NaN96.6NaN-2.4NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 15:15NaN96.6NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 15:30NaN96.6NaN-2.4NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 15:30NaN96.6NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 15:45NaN96.6NaN-2.4NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 15:45NaN96.6NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 16:00NaN96.6NaN-2.4NaN-0.2NaN2.1NaN3.0NaN3.7NaN2010-04-06 16:00NaN96.6NaN-1.0NaN0.0NaN3.9NaN4.9
2010-04-06 16:15NaN96.6NaN-2.4NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 16:15NaN96.6NaN-1.1NaN0.0NaN3.9NaN4.9
2010-04-06 16:30NaN96.6NaN-2.4NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 16:30NaN96.6NaN-1.1NaN0.0NaN3.9NaN4.9
2010-04-06 16:45NaN96.6NaN-2.4NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 16:45NaN96.6NaN-1.1NaN0.0NaN3.9NaN4.9
2010-04-06 17:00NaN96.7NaN-2.5NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 17:00NaN96.7NaN-1.1NaN0.0NaN3.9NaN4.9
2010-04-06 17:15NaN96.7NaN-2.5NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 17:15NaN96.7NaN-1.1NaN0.0NaN3.9NaN4.9
2010-04-06 17:30NaN96.7NaN-2.5NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 17:30NaN96.7NaN-1.1NaN0.0NaN3.9NaN4.9
2010-04-06 17:45NaN96.7NaN-2.5NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 17:45NaN96.7NaN-1.1NaN0.0NaN3.9NaN4.9
2010-04-06 18:00NaN96.7NaN-2.5NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 18:00NaN96.7NaN-1.1NaN0.0NaN3.9NaN4.9
2010-04-06 18:15NaN96.7NaN-2.5NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 18:15NaN96.7NaN-1.1NaN0.0NaN3.9NaN4.9
2010-04-06 18:30NaN96.7NaN-2.5NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 18:30NaN96.7NaN-1.1NaN0.0NaN3.9NaN4.9
2010-04-06 18:45NaN96.7NaN-2.5NaN-0.3NaN2.1NaN3.0NaN3.7NaN2010-04-06 18:45NaN96.7NaN-1.2NaN0.0NaN3.9NaN4.9
2010-04-06 19:00NaN96.7NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 19:00NaN96.7NaN-1.2NaN0.0NaN3.9NaN4.9
2010-04-06 19:15NaN96.8NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 19:15NaN96.8NaN-1.2NaN0.0NaN3.9NaN4.9
2010-04-06 19:30NaN96.8NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 19:30NaN96.8NaN-1.2NaN0.0NaN3.9NaN4.9
2010-04-06 19:45NaN96.8NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 19:45NaN96.8NaN-1.2NaN0.0NaN3.9NaN4.9
2010-04-06 20:00NaN96.8NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 20:00NaN96.8NaN-1.2NaN0.0NaN3.9NaN4.9
2010-04-06 20:15NaN96.8NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 20:15NaN96.8NaN-1.2NaN0.0NaN3.9NaN4.9
2010-04-06 20:30NaN96.8NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 20:30NaN96.8NaN-1.2NaN0.0NaN3.9NaN4.9
2010-04-06 20:45NaN96.8NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 20:45NaN96.8NaN-1.2NaN0.0NaN3.9NaN4.9
2010-04-06 21:00NaN96.8NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 21:00NaN96.8NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-06 21:15NaN96.8NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 21:15NaN96.8NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-06 21:30NaN96.8NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 21:30NaN96.8NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-06 21:45NaN96.9NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 21:45NaN96.9NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-06 22:00NaN96.9NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 22:00NaN96.9NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-06 22:15NaN96.9NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 22:15NaN96.9NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-06 22:30NaN96.9NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 22:30NaN96.9NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-06 22:45NaN96.9NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 22:45NaN96.9NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-06 23:00NaN96.9NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 23:00NaN96.9NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-06 23:15NaN96.9NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 23:15NaN96.9NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-06 23:30NaN96.9NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 23:30NaN96.9NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-06 23:45NaN96.9NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-06 23:45NaN96.9NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 00:00NaN97.0NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-07 00:00NaN97.0NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 00:15NaN97.0NaN-2.6NaN-0.4NaN2.1NaN3.0NaN3.7NaN2010-04-07 00:15NaN97.0NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 00:30NaN97.0NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 00:30NaN97.0NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 00:45NaN97.0NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 00:45NaN97.0NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 01:00NaN97.0NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 01:00NaN97.0NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 01:15NaN97.0NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 01:15NaN97.0NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 01:30NaN97.0NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 01:30NaN97.0NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 01:45NaN97.0NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 01:45NaN97.0NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 02:00NaN97.0NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 02:00NaN97.0NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 02:15NaN97.0NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 02:15NaN97.0NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 02:30NaN97.1NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 02:30NaN97.1NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 02:45NaN97.1NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 02:45NaN97.1NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 03:00NaN97.1NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 03:00NaN97.1NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 03:15NaN97.1NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 03:15NaN97.1NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 03:30NaN97.1NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 03:30NaN97.1NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 03:45NaN97.1NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 03:45NaN97.1NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 04:00NaN97.1NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 04:00NaN97.1NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 04:15NaN97.1NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 04:15NaN97.1NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 04:30NaN97.1NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 04:30NaN97.1NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 04:45NaN97.1NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 04:45NaN97.1NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 05:00NaN97.2NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 05:00NaN97.2NaN-1.4NaN0.0NaN3.9NaN4.9
2010-04-07 05:15NaN97.2NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 05:15NaN97.2NaN-1.3NaN0.0NaN3.9NaN4.9
2010-04-07 05:30NaN97.2NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 05:30NaN97.2NaN-1.4NaN0.0NaN3.9NaN4.9
2010-04-07 05:45NaN97.2NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 05:45NaN97.2NaN-1.4NaN0.0NaN3.9NaN4.9
2010-04-07 06:00NaN97.2NaN-2.6NaN-0.5NaN2.1NaN3.0NaN3.7NaN2010-04-07 06:00NaN97.2NaN-1.4NaN0.0NaN3.9NaN4.9
